customer_id,product_id,product_qty
153,183,38
154,502,47
154,508,36
155,510,36
155,179,17
156,524,45
156,518,9
157,524,1
157,510,19
158,516,4
158,522,42
159,510,48
159,518,35
160,524,17
160,518,25
161,504,27
161,526,41
162,504,8
162,524,35
163,506,29
163,181,28
164,516,22
164,520,43
165,522,4
165,506,20
166,530,42
166,516,4
167,518,42
167,508,47
168,524,16
168,506,16
169,512,13
169,522,14
170,520,6
170,182,10
171,181,25
171,526,31
172,530,42
172,210,9
173,526,23
173,530,37
174,516,22
174,526,6
175,522,26
175,526,21
176,528,17
176,24,26
177,182,44
177,518,47
178,516,47
178,180,40
179,528,21
179,520,28
180,504,35
180,516,46
181,181,13
181,487,41
182,502,6
182,522,37
183,499,18
183,528,36
184,181,43
184,506,14
185,530,36
185,504,29
186,179,36
186,508,4
187,504,40
187,518,12
188,24,47
188,526,32
189,530,45
189,23,44
190,524,47
190,518,26
191,518,30
191,522,19
192,516,43
192,184,12
193,502,20
193,514,12
194,522,49
194,514,1
195,526,29
195,502,27
196,526,26
196,528,14
197,514,1
197,522,1
198,526,29
198,20,43
199,186,49
199,520,31
200,184,43
200,210,36
201,524,48
201,499,33
202,502,16
202,516,20
203,516,44
203,522,8
204,185,44
204,499,31
205,518,39
205,185,49
206,512,20
206,524,11
207,528,24
207,522,33
208,522,9
208,23,16
209,528,14
209,524,40
210,184,8
210,518,29
211,508,13
211,504,43
212,23,21
212,508,42
213,530,5
213,522,29
214,180,44
214,524,37
215,530,24
215,522,1
216,516,29
216,520,8
217,522,42
217,518,4
218,528,38
218,184,45
219,510,28
219,182,14
220,179,46
220,506,31
221,180,41
221,504,19
222,504,26
222,514,19
223,522,40
223,526,26
224,520,17
224,487,48
225,183,27
225,512,27
226,516,20
226,499,22
227,504,5
227,514,7
228,530,40
228,184,9
229,506,12
229,185,21
230,508,38
230,520,42
231,180,1
231,502,38
232,522,10
232,502,31
233,181,49
233,524,31
234,516,25
234,182,13
235,179,28
235,524,22
236,518,20
236,528,14
237,504,41
237,530,42
238,522,4
238,186,1
239,510,37
239,502,46
240,506,8
240,516,38
241,181,7
241,510,34
242,502,16
242,514,38
243,524,11
243,184,4
244,185,12
244,210,45
245,508,30
245,185,18
246,522,44
246,210,20
247,524,46
247,528,48
248,508,47
248,516,41
249,24,30
249,516,9
250,520,39
250,184,28
251,508,12
251,522,10
252,522,37
252,179,44
253,526,23
253,210,10
254,530,39
254,506,4
255,24,38
255,526,3
256,516,23
256,526,7
257,528,12
257,508,35
258,518,16
258,526,11
259,179,41
259,499,9
260,502,8
260,518,35
261,526,7
261,179,28
262,528,21
262,512,49
263,530,47
263,184,6
264,179,14
264,520,47
265,524,41
265,512,10
266,516,38
266,499,49
267,23,39
267,526,36
268,524,33
268,516,37
269,516,14
269,510,10
270,181,16
270,512,20
271,524,23
271,518,37
272,524,3
272,506,2
273,520,19
273,20,18
274,179,40
274,524,3
275,522,3
275,516,22
276,210,22
276,526,30
277,185,29
277,518,4
278,210,29
278,524,5
279,502,22
279,514,28
280,184,28
280,530,24
281,518,18
281,210,15
282,518,27
282,522,19
283,184,22
283,520,11
284,181,41
284,524,20
285,210,31
285,530,8
286,524,37
286,504,17
287,528,30
287,512,32
288,518,16
288,526,32
289,502,4
289,530,6
290,518,5
290,504,9
291,183,29
291,518,30
292,22,45
292,530,40
293,524,43
293,528,4
294,530,31
294,520,46
295,180,46
295,528,23
296,520,3
296,508,37
297,512,36
297,502,43
298,530,39
298,182,22
299,522,1
299,516,21
300,20,11
300,514,34
301,508,5
301,526,32
302,512,8
302,180,3
303,518,34
303,502,48
304,182,22
304,524,40
305,522,11
305,524,1
306,499,27
306,516,9
307,520,34
307,528,33
308,512,24
308,502,3
309,499,2
309,516,45
310,506,26
310,516,35
311,518,3
311,180,36
312,526,4
312,180,22
313,520,22
313,210,37
314,512,2
314,530,6
315,180,37
315,524,42
316,524,10
316,512,47
317,499,17
317,181,27
318,504,32
318,184,7
319,182,8
319,520,12
320,522,1
320,181,36
321,504,44
321,510,31
322,524,20
322,522,28
323,180,8
323,185,8
324,506,20
324,508,9
325,520,48
325,210,34
326,518,33
326,183,24
327,518,6
327,499,47
328,524,23
328,530,18
329,502,34
329,522,29
330,180,36
330,524,34
331,23,47
331,506,15
332,186,21
332,520,6
333,502,47
333,520,40
334,528,4
334,179,14
335,524,12
335,210,27
336,502,2
336,528,9
337,210,24
337,182,3
338,526,24
338,528,35
339,522,11
339,518,45
340,530,19
340,518,36
341,516,31
341,514,37
342,512,25
342,516,42
343,510,41
343,504,16
344,528,21
344,185,43
345,499,4
345,181,46
346,186,7
346,524,43
347,510,4
347,522,14
348,522,31
348,183,10
349,528,38
349,516,10
350,502,9
350,518,21
351,524,18
351,23,44
352,506,22
352,180,31
353,530,36
353,524,45
354,520,13
354,210,47
355,518,22
355,180,38
356,504,38
356,180,18
357,508,23
357,499,7
358,506,3
358,487,29
359,522,49
359,518,13
360,516,3
360,520,27
361,518,25
361,20,45
362,530,18
362,514,28
363,185,33
363,516,49
364,528,15
364,506,19
365,518,12
365,530,42
366,181,12
366,522,2
367,518,46
367,508,13
368,499,49
368,530,20
369,530,14
369,508,27
370,516,30
370,180,29
371,518,14
371,526,31
372,528,21
372,504,15
373,520,18
373,516,14
374,499,46
374,514,4
375,522,32
375,185,48
376,524,43
376,520,25
377,512,31
377,20,46
378,516,1
378,23,6
379,184,10
379,516,33
380,524,35
380,528,42
381,520,10
381,516,33
382,20,41
382,516,23
383,181,1
383,506,40
384,530,8
384,181,29
385,512,22
385,522,6
386,530,48
386,522,18
387,528,38
387,522,46
388,508,3
388,528,4
389,512,32
389,524,26
390,487,23
390,510,41
391,499,20
391,528,5
392,506,45
392,518,23
393,499,9
393,180,38
394,183,41
394,522,32
395,22,22
395,526,21
396,508,18
396,181,15
397,516,16
397,520,35
398,528,7
398,526,16
399,528,47
399,182,39
400,522,13
400,502,6
401,512,30
401,210,15
402,518,35
402,504,39
403,506,43
403,522,43
404,526,10
404,530,15
405,181,8
405,528,15
406,518,6
406,487,18
407,506,24
407,180,36
408,184,9
408,512,34
409,182,15
409,506,4
410,184,5
410,514,17
411,183,46
411,516,28
412,522,43
412,510,21
413,530,1
413,520,15
414,530,9
414,180,5
415,504,2
415,210,15
416,528,39
416,184,36
417,524,40
417,210,14
418,210,24
418,522,26
419,514,45
419,183,33
420,520,46
420,502,38
421,524,43
421,179,39
422,524,5
422,520,18
423,181,29
423,186,45
424,24,34
424,210,31
425,182,41
425,528,12
426,530,21
426,526,6
427,181,19
427,502,5
428,526,1
428,516,19
429,510,42
429,504,33
430,186,13
430,528,18
431,524,29
431,530,19
432,510,13
432,520,32
433,514,18
433,524,34
434,524,36
434,508,37
435,508,48
435,530,37
436,520,38
436,524,26
437,512,37
437,210,15
438,181,11
438,20,31
439,23,22
439,526,3
440,530,20
440,524,6
441,20,5
441,524,48
442,510,4
442,518,42
443,528,17
443,516,4
444,528,13
444,516,34
445,508,39
445,183,24
446,506,27
446,210,48
447,526,7
447,520,44
448,499,11
448,210,8
449,514,47
449,528,17
450,530,29
450,522,39
451,522,49
451,179,3
452,516,13
452,530,27
453,502,23
453,516,40
454,516,39
454,210,24
455,516,1
455,504,30
456,183,2
456,499,41
457,180,12
457,522,27
458,210,3
458,186,20
459,508,19
459,526,32
460,516,16
460,528,23
461,24,11
461,512,12
462,522,8
462,530,31
463,524,32
463,530,21
464,528,33
464,508,47
465,22,30
465,530,5
466,186,11
466,506,42
467,518,45
467,504,23
468,508,8
468,524,47
469,502,5
469,522,8
470,510,37
470,180,12
471,528,20
471,182,2
472,506,9
472,24,42
473,179,41
473,487,44
474,518,8
474,506,12
475,528,31
475,526,10
476,528,3
476,504,30
477,526,37
477,502,24
478,524,48
478,499,24
479,516,42
479,520,32
480,526,5
480,522,29
481,210,13
481,528,20
482,526,47
482,210,33
483,512,29
483,210,16
484,530,20
484,508,33
485,510,4
485,530,8
486,520,19
486,185,22
487,530,14
487,184,1
488,186,15
488,179,37
489,504,22
489,530,8
490,524,32
490,518,35
491,524,31
491,520,33
492,518,7
492,210,18
493,184,42
493,522,15
494,180,32
494,520,1
495,506,24
495,508,37
496,182,21
496,526,47
497,506,27
497,512,18
498,518,9
498,514,27
499,526,10
499,522,43
500,516,26
500,520,43
501,530,1
501,504,43
502,512,30
502,22,30
503,182,27
503,516,37
504,526,10
504,210,35
505,514,38
505,528,28
506,526,44
506,180,22
507,499,33
507,516,46
508,520,30
508,528,35
509,22,49
509,524,11
510,504,39
510,20,25
511,530,16
511,179,48
512,186,7
512,512,17
513,520,48
513,504,12
514,186,23
514,181,36
515,23,1
515,180,22
516,528,15
516,516,31
517,179,4
517,526,21
518,528,40
518,518,26
519,526,1
519,530,27
520,183,33
520,504,14
521,522,32
521,524,6
522,526,42
522,514,48
523,526,26
523,510,14
524,502,45
524,186,23
525,510,22
525,522,20
526,179,16
526,528,21
527,179,28
527,506,16
528,520,17
528,508,16
529,180,20
529,518,22
530,186,1
530,524,4
531,524,42
531,518,30
532,185,39
532,516,8
533,522,42
533,526,5
534,522,21
534,526,32
535,23,19
535,520,13
536,528,34
536,520,4
537,512,13
537,180,21
538,528,47
538,516,10
539,526,28
539,518,32
540,506,6
540,514,14
541,516,6
541,502,29
542,516,7
542,526,41
543,512,27
543,524,27
544,487,12
544,520,39
545,210,30
545,524,49
546,508,29
546,528,28
547,516,5
547,524,17
548,179,24
548,530,21
549,502,18
549,526,5
550,516,46
550,181,29
551,487,34
551,530,28
552,506,8
552,23,35
553,210,31
553,524,38
554,180,35
554,514,49
555,520,19
555,518,46
556,526,39
556,520,16
557,499,28
557,530,15
558,522,3
558,530,3
559,506,43
559,528,27
560,20,47
560,518,48
561,516,9
561,522,43
562,185,22
562,528,31
563,181,21
563,524,10
564,499,40
564,516,41
565,524,47
565,518,40
566,518,37
566,186,11
567,180,49
567,520,33
568,514,25
568,526,33
569,22,47
569,180,43
570,487,17
570,518,6
571,522,44
571,528,40
572,526,8
572,182,36
573,499,37
573,514,9
574,516,31
574,524,42
575,185,37
575,524,39
576,506,6
576,210,42
577,512,7
577,180,29
578,520,28
578,512,46
579,179,36
579,526,44
580,518,45
580,184,48
581,179,19
581,182,17
582,23,13
582,522,26
583,516,29
583,24,34
584,516,10
584,180,12
585,528,23
585,516,49
586,522,30
586,516,35
587,520,7
587,179,15
588,530,17
588,524,23
589,524,41
589,512,26
590,530,48
590,499,22
591,22,41
591,514,39
592,508,39
592,522,10
593,530,36
593,510,10
594,514,28
594,181,46
595,518,12
595,520,19
596,499,1
596,526,28
597,528,4
597,526,42
598,499,34
598,526,8
599,518,33
599,499,14
600,510,3
600,520,43
601,186,41
601,179,12
602,518,27
602,526,15
603,524,18
603,510,7
604,179,17
604,530,19
605,522,2
605,180,22
606,520,19
606,180,8
607,516,3
607,524,38
608,524,9
608,24,19
609,181,36
609,502,9
610,520,23
610,514,37
611,506,42
611,520,33
612,510,6
612,516,6
613,499,30
613,528,28
614,520,35
614,179,18
615,520,46
615,179,45
616,514,47
616,528,23
617,524,22
617,182,43
618,516,16
618,522,42
619,502,16
619,186,36
620,528,42
620,520,21
621,502,30
621,524,48
622,526,45
622,516,42
623,526,27
623,183,21
624,516,4
624,528,31
625,518,4
625,506,37
626,502,38
626,520,5
627,526,18
627,520,31
628,510,17
628,528,14
629,502,26
629,530,24
630,526,43
630,210,22
631,179,24
631,518,33
632,526,5
632,516,21
633,520,23
633,181,45
634,520,6
634,20,45
635,530,46
635,510,49
636,182,3
636,524,41
637,528,39
637,526,28
638,510,44
638,502,47
639,499,24
639,182,49
640,508,38
640,518,7
641,23,49
641,520,40
642,506,16
642,183,41
643,506,32
643,516,10
644,528,5
644,502,24
645,520,29
645,530,9
646,180,40
646,520,13
647,186,36
647,526,16
648,210,3
648,20,14
649,210,23
649,516,6
650,524,9
650,520,3
651,499,38
651,520,11
652,526,13
652,510,16
653,180,5
653,516,17
654,530,20
654,520,28
655,181,39
655,508,40
656,181,6
656,516,1
657,522,1
657,502,32
658,528,23
658,504,4
659,181,24
659,524,15
660,520,16
660,530,39
661,518,42
661,520,10
662,508,40
662,520,33
663,181,45
663,487,20
664,512,22
664,516,25
665,520,7
665,181,30
666,528,1
666,502,49
667,526,42
667,516,45
668,179,14
668,526,2
669,186,24
669,516,5
670,179,23
670,512,41
671,516,9
671,510,18
672,520,22
672,20,35
673,181,23
673,516,41
674,528,44
674,504,46
675,528,18
675,22,7
676,518,34
676,520,31
677,530,34
677,504,6
678,184,43
678,524,19
679,528,14
679,520,48
680,520,39
680,518,7
681,528,32
681,512,45
682,530,48
682,179,18
683,518,7
683,182,14
684,510,43
684,516,12
685,522,47
685,20,42
686,520,35
686,179,28
687,24,10
687,516,27
688,520,17
688,180,3
689,518,17
689,487,32
690,530,33
690,179,43
691,210,7
691,524,8
692,528,23
692,522,3
693,179,42
693,508,7
694,499,19
694,514,10
695,522,1
695,514,19
696,522,26
696,526,37
697,512,10
697,184,33
698,186,37
698,516,49
699,181,42
699,524,24
700,506,23
700,181,38
701,520,49
701,528,16
702,518,35
702,506,47
703,524,33
703,528,22
704,183,25
704,499,15
705,24,47
705,516,35
706,506,43
706,516,35
707,182,7
707,524,49
708,180,21
708,530,2
709,530,22
709,510,42
710,516,40
710,528,22
711,502,25
711,526,20
712,516,48
712,512,14
713,518,21
713,210,46
714,506,27
714,524,49
715,530,44
715,181,47
716,522,14
716,512,43
717,522,45
717,180,34
718,210,46
718,528,43
719,504,16
719,530,40
720,510,9
720,504,19
721,518,45
721,186,25
722,180,13
722,530,17
723,24,49
723,524,17
724,522,30
724,518,33
725,526,30
725,522,15
726,185,31
726,512,44
727,526,42
727,502,6
728,530,35
728,526,9
729,522,30
729,510,1
730,181,48
730,520,13
731,528,48
731,518,6
732,522,31
732,506,9
733,499,44
733,528,13
734,180,38
734,520,45
735,504,17
735,528,10
736,518,9
736,210,29
737,502,11
737,180,26
738,520,12
738,487,35
739,522,26
739,514,18
740,516,11
740,183,27
741,518,2
741,179,37
742,522,20
742,516,30
743,520,1
743,181,14
744,524,31
744,518,34
745,180,38
745,520,42
746,180,45
746,514,21
747,516,4
747,522,36
748,184,5
748,181,7
749,182,26
749,522,21
750,508,4
750,185,44
751,508,44
751,526,9
752,526,16
752,186,8
753,516,32
753,520,49
754,514,32
754,181,30
755,522,8
755,504,29
756,508,20
756,210,16
757,499,47
757,512,27
758,179,42
758,526,40
759,526,26
759,518,28
760,508,23
760,185,30
761,487,46
761,504,38
762,516,1
762,524,27
763,524,17
763,184,25
764,210,39
764,506,30
765,487,24
765,181,48
766,520,49
766,528,34
767,528,31
767,524,30
768,522,18
768,514,36
769,528,47
769,512,25
770,518,24
770,520,27
771,20,6
771,518,12
772,530,23
772,499,11
773,180,37
773,530,49
774,502,37
774,528,41
775,516,21
775,524,6
776,508,29
776,23,29
777,518,32
777,499,48
778,512,43
778,504,2
779,520,44
779,514,30
780,522,11
780,518,4
781,20,49
781,510,8
782,24,42
782,512,43
783,522,4
783,186,15
784,179,26
784,520,42
785,526,22
785,499,32
786,186,14
786,518,43
787,510,30
787,502,38
788,499,19
788,185,46
789,518,6
789,522,13
790,522,26
790,185,17
791,506,34
791,530,11
792,528,37
792,180,48
793,184,41
793,528,7
794,210,34
794,526,38
795,499,7
795,512,12
796,506,24
796,510,46
797,23,30
797,528,49
798,530,13
798,508,14
799,180,25
799,499,12
800,210,45
800,526,14
801,522,30
801,528,37
802,499,27
802,526,37
803,510,38
803,524,23
804,518,33
804,502,2
805,508,41
805,516,6
806,518,41
806,528,13
807,499,13
807,512,36
808,183,27
808,522,12
809,508,37
809,504,18
810,179,30
810,508,3
811,526,33
811,514,7
812,23,8
812,522,23
813,522,37
813,516,45
814,510,19
814,522,27
815,522,33
815,179,38
816,516,39
816,502,41
817,530,21
817,524,47
818,502,16
818,510,16
819,506,15
819,179,13
820,499,13
820,487,40
821,185,35
821,180,15
822,181,18
822,524,11
823,504,32
823,522,20
824,528,5
824,512,20
825,530,36
825,20,17
826,524,7
826,499,1
827,508,37
827,526,22
828,516,40
828,510,10
829,182,37
829,512,5
830,510,3
830,210,25
831,518,15
831,530,16
832,524,17
832,510,5
833,520,13
833,530,36
834,23,23
834,528,19
835,520,8
835,524,46
836,524,44
836,179,39
837,502,33
837,524,30
838,530,9
838,516,41
839,23,1
839,510,6
840,510,11
840,524,9
841,528,14
841,510,37
842,522,6
842,516,27
843,180,37
843,524,25
844,23,35
844,518,44
845,210,27
845,508,37
846,487,36
846,506,31
847,502,48
847,186,5
848,518,2
848,514,12
849,487,37
849,530,8
850,487,48
850,514,7
851,524,30
851,516,43
852,516,3
852,210,6
853,516,5
853,506,37
854,179,49
854,522,37
855,520,31
855,518,11
856,22,40
856,510,30
857,186,3
857,514,33
858,528,28
858,514,28
859,20,38
859,522,37
860,179,31
860,516,42
861,530,44
861,502,38
862,487,9
862,499,29
863,502,6
863,210,44
864,526,19
864,530,5
865,524,13
865,512,22
866,506,40
866,512,10
867,186,48
867,516,44
868,528,17
868,516,9
869,522,27
869,518,28
870,524,36
870,530,44
871,516,10
871,502,10
872,518,10
872,504,46
873,526,13
873,510,47
874,524,30
874,508,42
875,528,32
875,179,7
876,520,4
876,528,47
877,530,4
877,506,3
878,182,21
878,514,42
879,530,8
879,512,23
880,522,44
880,180,14
881,524,37
881,522,36
882,526,11
882,186,49
883,518,13
883,504,37
884,499,18
884,180,21
885,508,4
885,526,45
886,526,36
886,512,2
887,526,14
887,518,2
888,526,47
888,504,31
889,510,28
889,526,27
890,516,34
890,528,15
891,506,40
891,528,3
892,530,48
892,526,40
893,504,39
893,516,13
894,179,30
894,528,8
895,183,47
895,506,36
896,516,48
896,526,7
897,179,40
897,524,48
898,522,18
898,524,21
899,184,37
899,179,37
900,518,8
900,179,8
901,182,40
901,516,47
902,526,45
902,518,31
903,520,30
903,24,48
904,502,29
904,22,28
905,510,19
905,524,16
906,522,49
906,514,12
907,185,37
907,526,6
908,524,10
908,210,44
909,530,30
909,524,33
910,514,15
910,181,19
911,522,42
911,528,9
912,530,39
912,518,1
913,179,47
913,186,31
914,530,11
914,22,7
915,528,24
915,516,18
916,184,26
916,502,32
917,522,4
917,530,15
918,528,37
918,518,4
919,520,13
919,510,26
920,528,11
920,526,14
921,526,47
921,522,12
922,520,12
922,508,10
923,506,35
923,520,17
924,522,46
924,526,36
925,181,8
925,512,31
926,528,32
926,514,6
927,518,18
927,524,48
928,502,46
928,179,1
929,499,4
929,526,3
930,522,1
930,518,15
931,530,31
931,502,6
932,522,8
932,516,21
933,514,3
933,487,14
934,518,27
934,528,35
935,182,34
935,530,23
936,180,26
936,184,17
937,510,22
937,181,30
938,526,36
938,510,26
939,181,34
939,510,24
940,180,20
940,530,1
941,502,24
941,514,31
942,520,39
942,524,19
943,181,12
943,24,25
944,524,9
944,185,11
945,502,5
945,516,8
946,528,36
946,508,25
947,528,2
947,506,26
948,183,38
948,530,18
949,520,33
949,526,45
950,522,5
950,516,16
951,522,30
951,510,49
952,508,29
952,180,12
953,526,4
953,518,19
954,530,34
954,524,16
955,520,35
955,499,31
956,20,9
956,180,21
957,514,33
957,499,10
958,520,12
958,186,11
959,504,2
959,183,37
960,524,3
960,522,27
961,510,30
961,181,48
962,530,23
962,181,19
963,23,20
963,514,5
964,508,28
964,522,6
965,22,43
965,210,21
966,210,13
966,520,31
967,502,34
967,180,48
968,502,32
968,22,44
969,522,43
969,210,34
970,528,34
970,518,3
971,499,4
971,520,14
972,506,8
972,518,15
973,504,14
973,487,17
974,510,34
974,528,2
975,506,12
975,522,24
976,516,16
976,180,24
977,504,8
977,520,45
978,499,12
978,508,17
979,516,35
979,520,3
980,520,13
980,518,39
981,522,26
981,506,26
982,186,42
982,180,35
983,524,20
983,518,32
984,528,33
984,520,24
985,516,31
985,526,41
986,516,22
986,506,20
987,499,27
987,185,46
988,186,3
988,512,43
989,530,6
989,516,7
990,528,33
990,184,25
991,522,27
991,512,22
992,184,3
992,522,23
993,506,5
993,512,20
994,526,21
994,502,16
995,516,20
995,22,6
996,181,46
996,502,15
997,506,9
997,530,35
998,526,39
998,530,41
999,179,17
999,516,26
1000,528,37
1000,184,39
1001,530,35
1001,516,34
1002,526,44
1002,528,40
1003,530,4
1003,508,30
1004,520,2
1004,183,14
1005,210,3
1005,518,16
1006,520,18
1006,528,34
1007,512,13
1007,530,35
1008,516,7
1008,524,34
1009,522,45
1009,514,28
1010,530,41
1010,499,8
1011,502,43
1011,526,3
1012,22,13
1012,524,39
1013,182,35
1013,180,36
1014,530,29
1014,522,3
1015,530,10
1015,183,25
1016,530,9
1016,522,3
1017,514,29
1017,24,6
1018,528,34
1018,518,47
1019,520,38
1019,506,23
1020,520,17
1020,210,30
1021,516,37
1021,181,45
1022,522,45
1022,516,46
1023,487,8
1023,528,49
1024,502,44
1024,524,49
1025,181,33
1025,182,39
1026,524,6
1026,24,43
1027,24,39
1027,516,47
1028,499,14
1028,522,22
1029,530,14
1029,510,31
1030,520,44
1030,530,5
1031,520,4
1031,506,23
1032,524,6
1032,186,48
1033,487,45
1033,510,47
1034,528,23
1034,518,10
1035,183,9
1035,530,10
1036,522,46
1036,528,18
1037,186,5
1037,508,44
1038,504,8
1038,516,5
1039,518,47
1039,23,29
1040,487,42
1040,516,47
1041,510,48
1041,518,17
1042,23,18
1042,181,19
1043,522,19
1043,502,21
1044,530,12
1044,512,19
1045,510,49
1045,520,1
1046,524,18
1046,181,2
1047,514,30
1047,210,7
1048,522,12
1048,180,23
1049,514,36
1049,526,34
1050,528,29
1050,524,49
1051,518,3
1051,504,27
1052,506,22
1052,24,24
1053,518,22
1053,530,22
1054,526,31
1054,514,10
1055,520,35
1055,528,47
1056,522,6
1056,516,37
1057,499,15
1057,524,6
1058,502,17
1058,20,14
1059,179,45
1059,182,30
1060,526,7
1060,520,35
1061,504,34
1061,210,42
1062,528,42
1062,502,38
1063,23,5
1063,526,23
1064,512,24
1064,530,24
1065,520,37
1065,183,14
1066,518,27
1066,522,37
1067,508,31
1067,487,43
1068,516,29
1068,179,1
1069,516,25
1069,504,15
1070,526,28
1070,504,45
1071,530,38
1071,520,42
1072,524,42
1072,516,47
1073,181,8
1073,506,4
1074,520,37
1074,518,25
1075,528,42
1075,504,45
1076,512,15
1076,520,9
1077,210,23
1077,530,29
1078,181,19
1078,20,24
1079,530,4
1079,184,46
1080,524,37
1080,181,40
1081,516,33
1081,522,25
1082,502,26
1082,526,12
1083,502,3
1083,526,13
1084,522,41
1084,516,24
1085,179,6
1085,522,7
1086,518,29
1086,526,44
1087,530,24
1087,510,19
1088,530,44
1088,522,27
1089,179,45
1089,530,49
1090,506,30
1090,528,42
1091,520,3
1091,518,38
1092,210,45
1092,504,22
1093,526,2
1093,530,14
1094,516,25
1094,487,10
1095,487,3
1095,528,5
1096,502,1
1096,185,9
1097,520,8
1097,499,12
1098,528,36
1098,508,3
1099,528,46
1099,526,35
1100,512,34
1100,499,46
1101,180,45
1101,184,46
1102,516,13
1102,530,49
1103,510,47
1103,180,30
1104,520,6
1104,186,47
1105,528,39
1105,526,43
1106,185,39
1106,180,44
1107,520,2
1107,506,39
1108,506,36
1108,180,39
1109,518,18
1109,530,44
1110,502,12
1110,528,22
1111,528,4
1111,522,33
1112,526,49
1112,530,1
1113,508,49
1113,526,10
1114,520,29
1114,524,5
1115,518,9
1115,522,46
1116,186,40
1116,179,21
1117,518,36
1117,179,15
1118,510,24
1118,506,11
1119,528,12
1119,514,29
1120,522,15
1120,524,17
1121,506,33
1121,524,31
1122,506,34
1122,184,16
1123,520,4
1123,518,36
1124,528,36
1124,524,14
1125,518,27
1125,512,20
1126,528,27
1126,516,42
1127,530,47
1127,512,35
1128,520,30
1128,526,14
1129,508,47
1129,182,26
1130,510,11
1130,504,3
1131,512,42
1131,499,7
1132,24,37
1132,502,4
1133,520,14
1133,23,10
1134,520,11
1134,514,4
1135,508,14
1135,499,1
1136,502,15
1136,514,20
1137,24,43
1137,528,7
1138,516,24
1138,504,11
1139,508,9
1139,522,18
1140,181,18
1140,512,15
1141,186,17
